dataset,method,graph_seed,training_seed,adapter_manifest_path,adapter_package_total_bytes,adapter_package_ratio,adapter_manifest_complete
DBLP,H6-APV-skeleton+raw_features_adapter_control,1,1,results\gate21_6_icde_ready\adapter_manifests\H6-APV-skeleton+raw_features_adapter_control\graph_seed_1\training_seed_1\adapter_manifest.json,139277809,1.055047923169729,True
DBLP,H6-APV-skeleton+raw_features_adapter_control,1,2,results\gate21_6_icde_ready\adapter_manifests\H6-APV-skeleton+raw_features_adapter_control\graph_seed_1\training_seed_2\adapter_manifest.json,139277809,1.055047923169729,True
DBLP,H6-APV-skeleton+raw_features_adapter_control,1,3,results\gate21_6_icde_ready\adapter_manifests\H6-APV-skeleton+raw_features_adapter_control\graph_seed_1\training_seed_3\adapter_manifest.json,139277809,1.055047923169729,True
DBLP,H6-APV-skeleton+raw_features_adapter_control,1,4,results\gate21_6_icde_ready\adapter_manifests\H6-APV-skeleton+raw_features_adapter_control\graph_seed_1\training_seed_4\adapter_manifest.json,139277809,1.055047923169729,True
DBLP,H6-APV-skeleton+raw_features_adapter_control,1,5,results\gate21_6_icde_ready\adapter_manifests\H6-APV-skeleton+raw_features_adapter_control\graph_seed_1\training_seed_5\adapter_manifest.json,139277809,1.055047923169729,True
DBLP,H6-APV-skeleton+fp16_node_features,1,1,results\gate21_6_icde_ready\adapter_manifests\H6-APV-skeleton+fp16_node_features\graph_seed_1\training_seed_1\adapter_manifest.json,35366817,0.2679083415576552,True
DBLP,H6-APV-skeleton+fp16_node_features,1,2,results\gate21_6_icde_ready\adapter_manifests\H6-APV-skeleton+fp16_node_features\graph_seed_1\training_seed_2\adapter_manifest.json,35366817,0.2679083415576552,True
DBLP,H6-APV-skeleton+fp16_node_features,1,3,results\gate21_6_icde_ready\adapter_manifests\H6-APV-skeleton+fp16_node_features\graph_seed_1\training_seed_3\adapter_manifest.json,35366817,0.2679083415576552,True
DBLP,H6-APV-skeleton+fp16_node_features,1,4,results\gate21_6_icde_ready\adapter_manifests\H6-APV-skeleton+fp16_node_features\graph_seed_1\training_seed_4\adapter_manifest.json,35366817,0.2679083415576552,True
DBLP,H6-APV-skeleton+fp16_node_features,1,5,results\gate21_6_icde_ready\adapter_manifests\H6-APV-skeleton+fp16_node_features\graph_seed_1\training_seed_5\adapter_manifest.json,35366817,0.2679083415576552,True
